[0.049s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.337s] -- The C compiler identification is GNU 11.4.0
[0.337s] -- The CXX compiler identification is GNU 11.4.0
[0.337s] -- Detecting C compiler ABI info
[0.337s] -- Detecting C compiler ABI info - done
[0.337s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.337s] -- Detecting C compile features
[0.337s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.360s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.367s] -- Detecting CXX compile features - done
[0.371s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.544s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.611s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.678s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.743s] -- Configuring done
[6.982s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[6.992s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[7.001s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[7.010s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[7.020s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[7.029s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[7.039s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[7.048s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[7.057s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[7.066s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[7.075s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[7.084s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[7.095s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[7.104s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[7.113s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[7.123s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[7.132s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[7.142s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[7.150s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/model.config
[7.160s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[7.169s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.config
[7.178s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.sdf
[7.187s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.config
[7.197s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.sdf
[7.207s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1/model.config
[7.216s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1/model.sdf
[7.226s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.config
[7.235s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.sdf
[7.244s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.config
[7.253s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.sdf
[7.263s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/display.launch.py
[7.272s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/gazebo.launch.py
[7.281s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/slam.launch.py
[7.290s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/wall_follow.launch.py
[7.299s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/rviz/display.rviz
[7.308s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/empty.world
[7.318s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/levine_loop.world
[7.328s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/small_house.world
[7.337s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/small_warehouse.world
[7.347s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis.urdf
[7.356s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
[7.366s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
[7.375s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
[7.384s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
[7.394s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitA_01.jpg
[7.403s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitA_02.jpg
[7.413s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitB_01.jpg
[7.421s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitB_02.jpg
[7.430s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitC_01.jpg
[7.439s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitC_02.jpg
[7.448s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_01.jpg
[7.457s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_02.jpg
[7.466s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_03.jpg
[7.475s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_04.jpg
[7.485s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitA_01.jpg
[7.493s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitA_02.jpg
[7.502s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_01.jpg
[7.511s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_02.jpg
[7.520s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_03.jpg
[7.530s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitC_01.jpg
[7.539s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitD_01.jpg
[7.548s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitD_02.jpg
[7.557s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitE_01.jpg
[7.566s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitE_02.jpg
[7.575s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/costmap_common_params.yaml
[7.584s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.png
[7.593s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.yaml
[7.602s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/camera_configuration.yaml
[7.611s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/camera_settings.yaml
[7.620s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/orb_slam3_settings.yaml
[7.630s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/slam_toolbox.yaml
[7.640s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/package_run_dependencies/roboracer_description
[7.649s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/parent_prefix_path/roboracer_description
[7.659s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.sh
[7.668s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.dsv
[7.677s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.sh
[7.687s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.dsv
[7.696s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.bash
[7.706s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.sh
[7.715s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.zsh
[7.725s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.dsv
[7.734s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/package.dsv
[7.743s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/packages/roboracer_description
[7.752s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig.cmake
[7.762s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig-version.cmake
[7.771s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/package.xml
[7.783s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_description
