[0.035s] Invoking command in '/home/loq/roboracer_ws/src/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/src/build/roboracer_description -- -j8 -l8
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Configuring done
[0.467s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.config
[0.467s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes
[0.467s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes/Marker13.dae
[0.468s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_4.sdf
[0.470s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_5.sdf
[0.470s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8
[0.470s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.sdf
[0.471s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0
[0.471s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0
[0.471s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model.config
[0.471s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model-1_5.sdf
[0.472s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model.config
[0.472s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model-1_5.sdf
[0.472s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials
[0.472s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures
[0.472s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures/Marker8.png
[0.473s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.config
[0.473s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes
[0.473s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes/Marker8.dae
[0.474s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_4.sdf
[0.474s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_5.sdf
[0.474s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6
[0.475s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.sdf
[0.475s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0
[0.475s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0
[0.475s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model.config
[0.475s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model-1_5.sdf
[0.476s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model.config
[0.476s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model-1_5.sdf
[0.477s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials
[0.477s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials/textures
[0.477s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials/textures/Marker6.png
[0.477s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.config
[0.477s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/meshes
[0.477s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/meshes/Marker6.dae
[0.478s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_4.sdf
[0.479s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_5.sdf
[0.479s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5
[0.479s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.sdf
[0.479s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0
[0.479s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0
[0.479s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model.config
[0.480s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model-1_5.sdf
[0.480s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model.config
[0.480s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model-1_5.sdf
[0.481s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials
[0.481s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials/textures
[0.481s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials/textures/Marker5.png
[0.481s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.config
[0.481s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/meshes
[0.482s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/meshes/Marker5.dae
[0.482s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_4.sdf
[0.482s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_5.sdf
[0.483s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9
[0.483s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.sdf
[0.483s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0
[0.483s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0
[0.483s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model.config
[0.483s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model-1_5.sdf
[0.484s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model.config
[0.484s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model-1_5.sdf
[0.485s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials
[0.485s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures
[0.485s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures/Marker9.png
[0.485s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.config
[0.485s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes
[0.485s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes/Marker9.dae
[0.486s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_4.sdf
[0.486s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_5.sdf
[0.487s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7
[0.487s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.sdf
[0.487s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0
[0.487s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0
[0.487s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model.config
[0.488s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model-1_5.sdf
[0.488s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model.config
[0.488s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model-1_5.sdf
[0.489s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials
[0.489s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures
[0.489s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures/Marker7.png
[0.489s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.config
[0.489s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes
[0.490s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes/Marker7.dae
[0.490s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_4.sdf
[0.491s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_5.sdf
[0.491s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12
[0.491s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.sdf
[0.491s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0
[0.491s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0
[0.492s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model.config
[0.492s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model-1_5.sdf
[0.492s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model.config
[0.493s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model-1_5.sdf
[0.493s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials
[0.493s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures
[0.493s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures/Marker12.png
[0.493s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.config
[0.494s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes
[0.494s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes/Marker12.dae
[0.494s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_4.sdf
[0.494s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_5.sdf
[0.495s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2
[0.495s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.sdf
[0.495s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0
[0.495s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0
