[0.035s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.289s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.289s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.289s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.289s] -- Configuring done
[6.844s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[6.854s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/model.config
[6.863s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[6.872s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.config
[6.881s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.sdf
[6.890s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.config
[6.900s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.sdf
[6.909s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1/model.config
[6.918s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1/model.sdf
[6.927s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.config
[6.937s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.sdf
[6.946s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.config
[6.955s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.sdf
[6.963s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/display.launch.py
[6.972s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/gazebo.launch.py
[6.981s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/slam.launch.py
[6.991s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/wall_follow.launch.py
[7.000s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/rviz/display.rviz
[7.010s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/empty.world
[7.019s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/levine_loop.world
[7.029s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/small_house.world
[7.038s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/small_warehouse.world
[7.048s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis.urdf
[7.060s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
[7.072s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
[7.082s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
[7.091s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
[7.101s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitA_01.jpg
[7.111s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitA_02.jpg
[7.120s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitB_01.jpg
[7.131s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitB_02.jpg
[7.141s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitC_01.jpg
[7.153s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitC_02.jpg
[7.163s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_01.jpg
[7.172s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_02.jpg
[7.182s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_03.jpg
[7.192s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_04.jpg
[7.202s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitA_01.jpg
[7.212s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitA_02.jpg
[7.222s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_01.jpg
[7.232s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_02.jpg
[7.242s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_03.jpg
[7.251s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitC_01.jpg
[7.261s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitD_01.jpg
[7.271s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitD_02.jpg
[7.281s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitE_01.jpg
[7.291s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitE_02.jpg
[7.303s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/costmap_common_params.yaml
[7.315s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.png
[7.327s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.yaml
[7.340s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/camera_configuration.yaml
[7.352s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/camera_settings.yaml
[7.364s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/orb_slam3_settings.yaml
[7.375s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/slam_toolbox.yaml
[7.387s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/package_run_dependencies/roboracer_description
[7.399s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/parent_prefix_path/roboracer_description
[7.411s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.sh
[7.421s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.dsv
[7.431s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.sh
[7.442s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.dsv
[7.455s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.bash
[7.465s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.sh
[7.475s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.zsh
[7.484s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.dsv
[7.493s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/package.dsv
[7.504s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/packages/roboracer_description
[7.514s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig.cmake
[7.524s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig-version.cmake
[7.534s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/package.xml
[7.546s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_description
