[0.033s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.303s] -- The C compiler identification is GNU 11.4.0
[0.303s] -- The CXX compiler identification is GNU 11.4.0
[0.303s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.304s] -- Detecting CXX compiler ABI info
[0.304s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.310s] -- Detecting CXX compile features
[0.310s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.652s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.738s] -- Configuring done
[0.889s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures/Marker0.png
[0.889s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.config
[0.890s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes
[0.890s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes/Marker0.dae
[0.890s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_4.sdf
[0.890s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_5.sdf
[0.891s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13
[0.891s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.sdf
[0.891s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0
[0.891s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0
[0.891s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model.config
[0.891s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model-1_5.sdf
[0.892s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model.config
[0.892s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model-1_5.sdf
[0.892s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials
[0.892s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures
[0.893s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures/Marker13.png
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.config
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes/Marker13.dae
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_4.sdf
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_5.sdf
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.sdf
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0
[0.894s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model.config
[0.895s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model-1_5.sdf
[0.895s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model.config
[0.895s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model-1_5.sdf
[0.895s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials
[0.895s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures
[0.896s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures/Marker8.png
[0.896s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.config
[0.896s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes
[0.896s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes/Marker8.dae
[0.896s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_4.sdf
[0.897s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_5.sdf
[0.897s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6
[0.897s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.sdf
[0.897s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0
[0.897s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0
[0.897s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model.config
[0.898s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model-1_5.sdf
[0.898s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model.config
[0.898s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model-1_5.sdf
[0.898s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials
[0.899s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials/textures
[0.899s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials/textures/Marker6.png
[0.899s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.config
[0.899s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/meshes
[0.899s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/meshes/Marker6.dae
[0.899s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_4.sdf
[0.900s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_5.sdf
[0.900s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5
[0.900s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.sdf
[0.900s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0
[0.901s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0
[0.901s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model.config
[0.901s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model-1_5.sdf
[0.901s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model.config
[0.901s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model-1_5.sdf
[0.901s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials
[0.902s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials/textures
[0.902s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials/textures/Marker5.png
[0.902s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.config
[0.902s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/meshes
[0.902s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/meshes/Marker5.dae
[0.902s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_4.sdf
[0.903s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_5.sdf
[0.903s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9
[0.903s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.sdf
[0.903s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0
[0.903s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0
[0.903s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model.config
[0.904s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model-1_5.sdf
[0.904s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model.config
[0.904s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model-1_5.sdf
[0.904s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials
[0.905s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures
[0.905s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures/Marker9.png
[0.905s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.config
[0.905s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes
[0.905s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes/Marker9.dae
[0.906s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_4.sdf
[0.906s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_5.sdf
[0.906s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7
[0.906s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.sdf
[0.906s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0
[0.906s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0
[0.907s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model.config
[0.907s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model-1_5.sdf
[0.907s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model.config
[0.907s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model-1_5.sdf
[0.907s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials
[0.908s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures
[0.908s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures/Marker7.png
[0.908s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.config
[0.908s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes
[0.908s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes/Marker7.dae
[0.908s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_4.sdf
[0.909s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_5.sdf
[0.909s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12
[0.909s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.sdf
[0.909s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0
[0.909s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0
[0.910s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model.config
[0.910s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model-1_5.sdf
[0.910s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model.config
[0.910s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model-1_5.sdf
[0.911s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials
[0.911s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures
[0.911s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures/Marker12.png
[0.911s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.config
[0.911s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes
[0.911s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes/Marker12.dae
[0.912s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_4.sdf
[0.912s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_5.sdf
[0.912s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2
[0.912s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.sdf
[0.912s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0
[0.913s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0
